100644 blob 64c84f1da03ac65f81127e8a11aac1f4620f327e	crates/plugins/openclaw-channel-bcn/test/assign-task-response-mode.test.ts
100644 blob 1eedad9dfb1b9f9cbe977999d25c75bbf0aa5af3	crates/plugins/openclaw-channel-bcn/test/bcs-route.test.ts
100644 blob 9703c04f547017f6f22aa20bb64701f3f46b3177	crates/plugins/openclaw-channel-bcn/test/bcs-ws-client.test.ts
100755 blob 51663e82e3bb0231e0478c43711f2384a9860fab	crates/plugins/openclaw-channel-bcn/test/compat/mock_bcs.mjs
100755 blob 52952e8f5bc9f81d4d6e2713cf7f7574b40e4f16	crates/plugins/openclaw-channel-bcn/test/compat/sdk_probe.mjs
100644 blob dad001d62af83307a6c83f1fbb6869fcccb1b430	crates/plugins/openclaw-channel-bcn/test/fixtures/openclaw-stub/package.json
100644 blob edc1eb0d209557cfbd79921ce36bd8a74da324e6	crates/plugins/openclaw-channel-bcn/test/fixtures/openclaw-stub/plugin-sdk/account-id.js
100644 blob 6fd74cf167aa463fe82aa0d869902ad5dd0f2674	crates/plugins/openclaw-channel-bcn/test/fixtures/openclaw-stub/plugin-sdk/allow-from.js
100644 blob 3de665300db3832726b23402a383d20206f3ce7b	crates/plugins/openclaw-channel-bcn/test/fixtures/openclaw-stub/plugin-sdk/channel-config-helpers.js
100644 blob d45a7c1e8143689042a3fd3c7e447a2eac63e3f6	crates/plugins/openclaw-channel-bcn/test/fixtures/openclaw-stub/plugin-sdk/core.js
100644 blob 6f4bf29e9db2387112f747c0fb56af2370817afa	crates/plugins/openclaw-channel-bcn/test/fixtures/openclaw-stub/plugin-sdk/runtime-store.js
100644 blob f0f45ef45f4cef14eedceefb0e7f4e3a4eb48c04	crates/plugins/openclaw-channel-bcn/test/gateway-protocol.test.ts
100644 blob f6477cb9faead1d1bff584aa30f26b6a2b41514e	crates/plugins/openclaw-channel-bcn/test/index.test.ts
100644 blob 5adb2b7996020f0c05ad12ec73c6a0c5e20eb599	crates/plugins/openclaw-channel-bcn/test/session-cleanup.test.ts
100644 blob ff41b7342227c29fddebdf47b1ff2a185261117b	crates/plugins/openclaw-channel-bcn/tsconfig.json
100644 blob 3e91489aa10cf723fcf6b2ab07193fb07d5fc4ab	crates/service-api/bcs-config-api/CONTEXT.md
100644 blob 1ffd14377b886caade5f4daccb06dabcf29d173b	crates/service-api/bcs-config-api/Cargo.toml
100644 blob 668b81269eb6de2b8ceab4298683ee2ee34325e7	crates/service-api/bcs-config-api/src/bcsfuse.rs
100644 blob 032583c3de7b5ec98598b438e0626f94264195f8	crates/service-api/bcs-config-api/src/lib.rs
100644 blob 88ec0128e6f568533bf0536df783b74c95acc4af	crates/service-api/bcs-config-api/src/mysql.rs
100644 blob a80877496c4f3195be765764870b87e2a1cb381c	crates/service-api/bcs-config-api/src/redis.rs
100644 blob bfac8147a3c40c366caaa010347011cd5d32455a	crates/service-api/bcs-config-api/src/redis_route_type.rs
100644 blob 52fd6192d600679c6b893221798aab9619ba0687	crates/service-api/bcs-config-api/tests/bcsfuse_layout.rs
100644 blob 1159e494e0656c307ba12bec1cdc5cc60b8a58d2	crates/service-api/bcs-config-api/tests/llm_config.rs
100644 blob ca9a013c0fbf8695d3eb1c81efea2a9e72692521	crates/service-api/bcs-config-api/tests/mysql_layout.rs
100644 blob dbc5a8fc94cbab4d44a6543baae1ee4df95716f6	crates/service-api/bcs-service-api/CONTEXT.md
100644 blob aa13216ced95cd782b7bad2e634a13a9c19eb2c7	crates/service-api/bcs-service-api/Cargo.toml
100644 blob 1e8dff6c31fa92f3963c3603bc44bc952687e5e9	crates/service-api/bcs-service-api/src/actors.rs
100644 blob 5e5860eb93f545bd2e66c5790b386e3fb598a878	crates/service-api/bcs-service-api/src/application/a2a_chat.rs
100644 blob e44a9bfffc266f9989291651de13a519e636f5cd	crates/service-api/bcs-service-api/src/application/actor_directory.rs
100644 blob dd6c0db973122fa8f32c7a9d754e0ce718188958	crates/service-api/bcs-service-api/src/application/bot_management.rs
100644 blob 0d78b19c535e305caa6bd587c8db98fe2699ffce	crates/service-api/bcs-service-api/src/application/bot_onboarding.rs
100644 blob 066c5f5d25bcaf455f5ae744f5e0a2396dd2a1d1	crates/service-api/bcs-service-api/src/application/bot_query.rs
100644 blob 79b8f949af53e492386ba9bd51b785570c09485d	crates/service-api/bcs-service-api/src/application/channel.rs
100644 blob 8c0bc7cbd1142936875b55ebea599d94678e8630	crates/service-api/bcs-service-api/src/application/collaboration_runtime.rs
100644 blob 5c7f0ac596793887b90ddca77d0b8b9d9a822193	crates/service-api/bcs-service-api/src/application/collaboration_template.rs
100644 blob a12bba3ebc139ec0cade847898334202dcaa7eb3	crates/service-api/bcs-service-api/src/application/error.rs
100644 blob ac05098da33126ce66eb07acc8d0dda468dd1ed5	crates/service-api/bcs-service-api/src/application/friends.rs
100644 blob dc3e1261c9d5c8654e63d1db2761df4e811b07b4	crates/service-api/bcs-service-api/src/application/group_management.rs
100644 blob 09b6120cd47505b31874d8a37b5f633e1a0ef231	crates/service-api/bcs-service-api/src/application/group_message.rs
100644 blob 10b9cad8e1c415aba93603b027c955ba09573ee4	crates/service-api/bcs-service-api/src/application/group_proposal.rs
100644 blob 0283580a01158d1cff644b3891d932e994385f23	crates/service-api/bcs-service-api/src/application/human_actor.rs
100644 blob e0f1dc991d3630713bf11be437994c0b276e5a05	crates/service-api/bcs-service-api/src/application/invite.rs
100644 blob b73bdef83fbd5225b62b41c79d057858cc311834	crates/service-api/bcs-service-api/src/application/message_flow.rs
100644 blob 479d2d06baa1d17f86d079a0d7b13ebd53aef1a2	crates/service-api/bcs-service-api/src/application/message_log.rs
100644 blob 8bcfd1dbaaa027a825277efcabb7c8d4fd25347c	crates/service-api/bcs-service-api/src/application/mod.rs
100644 blob 85b6b3361f2ab5462fb19b4f7b700ec922a317f0	crates/service-api/bcs-service-api/src/application/organization.rs
100644 blob cdb82c03d70d099d14bbeb4035846a5e9e26d451	crates/service-api/bcs-service-api/src/application/principal.rs
100644 blob cd8a1cb54639edf217e79527b4799aa4bf84c7b6	crates/service-api/bcs-service-api/src/application/provider.rs
100644 blob c11fefe9cc32a604c9e727916591aed240e06f5e	crates/service-api/bcs-service-api/src/application/secret.rs
100644 blob a9e79a302de3a564834ebeb7b066d6f0cef83b1a	crates/service-api/bcs-service-api/src/application/session.rs
100644 blob b2322e215e146bd79657baa6f55397f3e5659763	crates/service-api/bcs-service-api/src/application/session_files.rs
100644 blob d4bab8408d8991df0e6230bd503c58347826f947	crates/service-api/bcs-service-api/src/application/system_message.rs
100644 blob 92850c1a048ec4e63b7a25eb498b0009e0903fa7	crates/service-api/bcs-service-api/src/application/v1/authorization.rs
100644 blob 436614d939f9a8fb987214a3fee856f1cf1252d0	crates/service-api/bcs-service-api/src/application/v1/bot.rs
100644 blob c97acf9fda1e48be9dcaf2c35d2587d177df73c7	crates/service-api/bcs-service-api/src/application/v1/error.rs
100644 blob 423de2518fa557bcb98d486e0710c861ffb0d156	crates/service-api/bcs-service-api/src/application/v1/friendship.rs
100644 blob 7312863c9414505d9222c620bd14bd9cab91ad56	crates/service-api/bcs-service-api/src/application/v1/group.rs
100644 blob a828d4742f5572eec46f4d657a7b8f2cb1f0dfd1	crates/service-api/bcs-service-api/src/application/v1/group_session_connection.rs
100644 blob 0cc73859b883480378d82d207577c3d72266f9c8	crates/service-api/bcs-service-api/src/application/v1/identity.rs
100644 blob d77c9d6a5df7680c9f847f9a26546b5000388249	crates/service-api/bcs-service-api/src/application/v1/invitation.rs
100644 blob 14a422bf9d83b7b9f0c34ec59cbd33b128a9f797	crates/service-api/bcs-service-api/src/application/v1/message.rs
100644 blob 3a86784f9aa8f0243d00985f2fabdb88e33e250c	crates/service-api/bcs-service-api/src/application/v1/mod.rs
100644 blob 2c6b51436aca13b3cbd58c8f9afab2c5ca97909b	crates/service-api/bcs-service-api/src/application/v1/principal.rs
100644 blob 881ea73fcb645077a0a146428a612bc52934a25c	crates/service-api/bcs-service-api/src/application/v1/session.rs
100644 blob d450e1421ac224922934abac8279402429039c05	crates/service-api/bcs-service-api/src/bot_runtime_use_cases.rs
100644 blob 8cf79c6b47ccf5147232a7a856c25cd6b50b53f5	crates/service-api/bcs-service-api/src/bot_use_cases.rs
100644 blob 40e1d75d3fb6dc26920cb613f59d66e75f61328c	crates/service-api/bcs-service-api/src/core/actor.rs
100644 blob bcedb1b5228f737caecf0ff3c4cfc16eae380592	crates/service-api/bcs-service-api/src/core/bot_control_plane.rs
100644 blob b5de6aaa6cc4492f57c007975419edfca992885a	crates/service-api/bcs-service-api/src/core/error.rs
100644 blob 27cf26abd79729bc49ae13cd140b69a919cd60cc	crates/service-api/bcs-service-api/src/core/friend.rs
100644 blob 8ce23e329c8098242a0f0769c29efe5aeb325044	crates/service-api/bcs-service-api/src/core/fusion.rs
100644 blob 7a6b0ad1b5053445e4756d3c7a3c46ddbeb0b342	crates/service-api/bcs-service-api/src/core/group.rs
100644 blob 0ef2eccf26901313ec7f7aa5ae522d2eaef74d74	crates/service-api/bcs-service-api/src/core/message.rs
100644 blob 7ee3295e61a7f45d66453fd3a297399f0112fe4e	crates/service-api/bcs-service-api/src/core/mod.rs
100644 blob e8bc4d7a503078ffdb3ae6f018ceebc2f6f893a3	crates/service-api/bcs-service-api/src/core/organization.rs
100644 blob d2fadae623d2d2c37573b91ef24cda79fe3d3454	crates/service-api/bcs-service-api/src/core/proposal.rs
100644 blob 5a96e55ceea0c6d382cf9159a937d90facaf50e2	crates/service-api/bcs-service-api/src/core/provider.rs
100644 blob 0370129c44e6d5826368d81ba1886709c67ab410	crates/service-api/bcs-service-api/src/core/registry.rs
100644 blob 978770c2a5ed87fdd75249a236c3b4627273494b	crates/service-api/bcs-service-api/src/core/routing.rs
100644 blob de9efc15332a9c66702ae3579904463ef120f056	crates/service-api/bcs-service-api/src/core/session.rs
100644 blob a81701f2a92bc7717aa27c5e27fecaac35b3f728	crates/service-api/bcs-service-api/src/core/system_message.rs
100644 blob d4269552af4e5c60aa39803f11963a66a28a172d	crates/service-api/bcs-service-api/src/friends.rs
100644 blob 17e8e672e51b687ee0ad58fd9b8df0fbc20fa9f5	crates/service-api/bcs-service-api/src/group_use_cases.rs
100644 blob 72034665bca7341e803582f01e9beca70386dffb	crates/service-api/bcs-service-api/src/human_actors.rs
100644 blob 1fb74f650fbfb0b12f744a48964d5137ca96bb27	crates/service-api/bcs-service-api/src/interceptor.rs
100644 blob fcc2867e6d42af958a5f8d53ac7176c3235a9204	crates/service-api/bcs-service-api/src/lib.rs
100644 blob cb671e4809a033940271c5c7bd063477b2f6f1ee	crates/service-api/bcs-service-api/src/lifecycle.rs
100644 blob f10397dba36e0037be52c661d0d29f26eda9814b	crates/service-api/bcs-service-api/src/message_flow.rs
100644 blob 381ca13be07fc729dc5aa4905b5ea47135b2e64c	crates/service-api/bcs-service-api/src/onboard.rs
100644 blob 69e05f056133167e0423c15ceb5810313975e3f1	crates/service-api/bcs-service-api/src/port/bot_connection.rs
100644 blob b49f87b2d1e40981f25a1be89ffb2d168ee7769c	crates/service-api/bcs-service-api/src/port/bot_terminal_observer.rs
100644 blob a191eb891ac12ff2b612b0af777635fe65009b18	crates/service-api/bcs-service-api/src/port/channel_binding_cleanup.rs
100644 blob 2d189a83bceaa63a0488b1f751a8d7c3d8e552e6	crates/service-api/bcs-service-api/src/port/channel_delivery.rs
100644 blob 37a5b7e3b1734122ac588d73816b4c7beae42e88	crates/service-api/bcs-service-api/src/port/chat_run.rs
100644 blob 5d7f4eb9dccd65faf0c1699f1e3975bf6286748b	crates/service-api/bcs-service-api/src/port/delivery.rs
100644 blob 3f688eec6aeac25eb613309f5cbc702b73adf60d	crates/service-api/bcs-service-api/src/port/group_context.rs
100644 blob ab1bbb567084fb2dbe558ee1cdc2d9f93182c9fb	crates/service-api/bcs-service-api/src/port/group_session_token.rs
100644 blob afb009b7abdfc010d8674da351922687d12ad667	crates/service-api/bcs-service-api/src/port/judge.rs
100644 blob 965205a0e3d11d5cd4d8e93dab03999d93dd0822	crates/service-api/bcs-service-api/src/port/leader_election.rs
100644 blob fcdac98c756a499a642ed955ee357dd94fb774f2	crates/service-api/bcs-service-api/src/port/metrics.rs
100644 blob 0cbce1c9134bebef9cd270fd97d51e90b10cc8fa	crates/service-api/bcs-service-api/src/port/mod.rs
100644 blob c8ec9361e9513be8845d4fd5760eab3ae06fd191	crates/service-api/bcs-service-api/src/port/provider_stream_gray.rs
100644 blob 3f99f04f47b04746913383abeea1b2368d4bb18d	crates/service-api/bcs-service-api/src/port/repo/bot.rs
100644 blob 8238a09531b6a373de069fbdd1cca8b4b86e928d	crates/service-api/bcs-service-api/src/port/repo/bot_control_plane.rs
100644 blob 74661051dfb379d6b45464b472801c5693fea655	crates/service-api/bcs-service-api/src/port/repo/channel.rs
100644 blob 6eed841365c407df8739b2d372a777740bc7ebcc	crates/service-api/bcs-service-api/src/port/repo/collaboration.rs
100644 blob d576640034f43816527183f7a62db31dc0971c7f	crates/service-api/bcs-service-api/src/port/repo/collaboration_template.rs
100644 blob e9dbd5411aaa38b3b68d0b9919dc76372a0efbc5	crates/service-api/bcs-service-api/src/port/repo/friend.rs
100644 blob f4392ba894372afe96d686aa08bab5bb96564bea	crates/service-api/bcs-service-api/src/port/repo/group.rs
100644 blob bf8786f6a0737c26d4a13eb99408e6f0ff5a19f2	crates/service-api/bcs-service-api/src/port/repo/message.rs
100644 blob 7706e47767fec09baf3508b44fbadf6134048d41	crates/service-api/bcs-service-api/src/port/repo/mod.rs
100644 blob c9e1bb8e86c087718dc202b02e0c0978a056a98f	crates/service-api/bcs-service-api/src/port/repo/organization.rs
100644 blob f4f320ce58009e52033490aaab3d83ec57797a5f	crates/service-api/bcs-service-api/src/port/repo/provider.rs
100644 blob 2090928de717f0a4f8f998cb294445f4236722c5	crates/service-api/bcs-service-api/src/port/repo/relation.rs
100644 blob 32c86be190c54524acb9208f6037a4ca3364815a	crates/service-api/bcs-service-api/src/port/repo/session.rs
100644 blob 0afd26bdc629a31a6f7fea8be96bd06c43780397	crates/service-api/bcs-service-api/src/port/repo/session_file.rs
100644 blob 062bd3107e7187235a76ac704a131dc943b585a6	crates/service-api/bcs-service-api/src/port/repo/user_identity.rs
100644 blob e1a74d058ee4c1e34aa0666f7da71beeccfa73f2	crates/service-api/bcs-service-api/src/port/secret.rs
100644 blob ae53516a311298ee97fa329f0d09a9f9b42eb47d	crates/service-api/bcs-service-api/src/port/session_callback.rs
100644 blob 731751fdc3bb879f039a4f32223066e03ec3d5d6	crates/service-api/bcs-service-api/src/port/session_channel_outbound.rs
100644 blob b9a2d0244c8e5299cf5c94b654d06b40b1fdb6d8	crates/service-api/bcs-service-api/src/port/state_machine_result.rs
100644 blob f616c7c8696704c5d45fd98ba8c93c7650924cdb	crates/service-api/bcs-service-api/src/principal.rs
100644 blob 67653ff1cd8c34b9a19a25c3833264cdafd053cb	crates/service-api/bcs-service-api/src/types/bot_control_plane.rs
100644 blob debb28c8a704b78ffce3c4ea9e5110af78b30f6b	crates/service-api/bcs-service-api/src/types/error.rs
100644 blob 14202463899163fa7bdbd6ef9e084a2de2376d35	crates/service-api/bcs-service-api/src/types/mod.rs
100644 blob 454d374d59abfbdeb311aa13cc06f1474028dca3	crates/service-api/bcs-service-api/src/workbench_use_cases.rs
100644 blob a28ec458360ba7779461f687d2fbd61ee80c9c0a	crates/service-api/bcs-service-api/tests/bot_use_cases_contract.rs
100644 blob df19a53d269a8c11203c1ba890def81fd02842dd	crates/service-api/bcs-service-api/tests/boundary_contracts.rs
100644 blob 6f371004f749bb442d8560f808140567a6b07fa8	crates/service-api/bcs-service-api/tests/collaboration_runtime_contract.rs
100644 blob 812a719e74a7aa361de6ae748d008cc610c560d5	crates/service-api/bcs-service-api/tests/core_friend_contract.rs
100644 blob d0291d14c6a1868344d8567519a5e7031bf23bdd	crates/service-api/bcs-service-api/tests/core_group_contract.rs
100644 blob 3c9a8c279e39486f430c5ef31f6da8379148dafc	crates/service-api/bcs-service-api/tests/core_registry_contract.rs
100644 blob 9b5d555accc2d225bef74b38eac992b91f497309	crates/service-api/bcs-service-api/tests/core_relation_contract.rs
100644 blob 84495a7889656e1a41336ddff56924b4c04fafc2	crates/service-api/bcs-service-api/tests/core_rename.rs
100644 blob bf9e1307b6d639bf84d9a3d9c23e22f178825cb5	crates/service-api/bcs-service-api/tests/core_routing_contract.rs
100644 blob aca30f5755914b2a643349a48167e8d1e58df494	crates/service-api/bcs-service-api/tests/group_session_connection_contracts.rs
100644 blob cb647a7d3ecfabe06afb4dcc52f1ed1d20f4cb3e	crates/service-api/bcs-service-api/tests/group_use_cases_contract.rs
100644 blob 3cab2a360cf2c13321c233682d89a360e3eacd9d	crates/service-api/bcs-service-api/tests/lifecycle_contract.rs
100644 blob 82e89b73d0b24b52f2cce6e44de335fe6ecfda18	crates/service-api/bcs-service-api/tests/message_flow_contracts.rs
100644 blob ad1b3fd57ec69ab6b1809b42f4992ffadd148179	crates/service-api/bcs-service-api/tests/provider_callback_timeout_contract.rs
100644 blob 7a2086c4a0135ff0c9db2876153dbe72cd2278a2	crates/service-api/bcs-service-api/tests/r4_default_impl_inventory.rs
100644 blob 7969550de559303cc72d9a03ddd2732515ed57df	crates/service-api/bcs-service-api/tests/repo_port_contracts.rs
100644 blob ead9110a6b40f9b512bd186520cc76f79f71a393	crates/service-api/bcs-service-api/tests/runtime_workbench_use_cases_contract.rs
100644 blob 395ad49e44194df3a0b7a810e2a38c570054a7d9	crates/service-api/bcs-service-api/tests/test_error.rs
100644 blob 0326747dc49d0db7d47d01e52190022bd5577bb7	crates/service-api/bcs-service-api/tests/v1_authenticated_caller_contract.rs
100644 blob fe1f8b4015b7dd355bfdc3b3ccf87c7bb90808ee	crates/service-api/bcs-service-api/tests/v1_group_application_contracts.rs
100644 blob 4ffe088f0a21d1b45e0d2f3f23b495f8958488ed	crates/service-api/bcs-service-api/tests/v1_invitation_friendship_application_contracts.rs
100644 blob 8cab97af27ce898785b0e1347b74ee9a65a13a4e	crates/service-api/bcs-service-api/tests/v1_session_application_contracts.rs
100644 blob c6b342e8b947552a0135234194bdcee74e18f267	crates/service-api/bcs-services-container/CONTEXT.md
100644 blob 0f2b59ca00a3b2021aaa90077ec3b1f67f468379	crates/service-api/bcs-services-container/Cargo.toml
100644 blob 51fc0ab89f653ced2b3f6c0e346c0ca2f925865d	crates/service-api/bcs-services-container/src/interceptor_chain.rs
100644 blob 141be7b6a7ad22114e40b94e565c2a94f39ba7b6	crates/service-api/bcs-services-container/src/lib.rs
100644 blob ea0f779db64747747cec18baead7d4ae6b944093	crates/service-api/bcs-services-container/src/services.rs
100644 blob e4f26b545e84782418f5b05fcd1b8b3ae9680479	crates/service-api/bcs-services-container/src/test_support.rs
100644 blob 2aff9d15818371db0556411362dd7585593bf9f9	crates/service-api/bcs-services-container/tests/builder_fail_fast.rs
100644 blob a6a68e400508c21a09591d5e9515b445483b4296	crates/service-api/bcs-services-container/tests/interceptor_chain_contract.rs
100644 blob 1a106c9b7bed5fb85125d9efee4c479f12b168e7	crates/services/bcs-bot-store/Cargo.toml
100644 blob 25a5e55ae8753fb7d5bc4d7d9930c9d9c280e865	crates/services/bcs-bot-store/src/lib.rs
100644 blob 47e2381d48fd530bac3da187d244480d79562b59	crates/services/bcs-bot-store/src/memory.rs
100644 blob 9b87569bcfe415786ba0d5f6be567e2702b00d44	crates/services/bcs-bot-store/src/provider.rs
100644 blob 69aa76a83ece6d5a1516a976add4343ae21e1fd7	crates/services/bcs-bot-store/tests/bot_info_kv.rs
100644 blob c080fb6a06633547001efca59751572f2e3dae0c	crates/services/bcs-bot-store/tests/conformance_bot_control_plane_repo.rs
100644 blob a4502bd473525f90b7553f38508f36e11d4e7be8	crates/services/bcs-bot-store/tests/conformance_bot_repo.rs
100644 blob 360cb181ebd3d028d4de52f8857373de0b224d03	crates/services/bcs-bot-store/tests/provider_repo_contract.rs
100644 blob 40d301e3b0b29379db4f94f497f9669325ea00b3	crates/services/bcs-bot/CONTEXT.md
100644 blob 7d5aaca62868b6167836e872007d137d8efc2dc9	crates/services/bcs-bot/Cargo.toml
100644 blob 7ed4bbf6045a2d9156c8c4804db88ff586f9c4b8	crates/services/bcs-bot/src/application/actor_directory.rs
100644 blob 14e264f9b1b3fc96585d2622c38b8d9d03204467	crates/services/bcs-bot/src/application/bot.rs
100644 blob 7ede06f4fc01e8900d925f67d515cede267e46d0	crates/services/bcs-bot/src/application/human_actor.rs
100644 blob 374412d082ea0d2925bdd7a03a895664b76c36c4	crates/services/bcs-bot/src/application/mod.rs
100644 blob b95926a9dd8ab53ce8dd3d9de5714ab2d9ca3476	crates/services/bcs-bot/src/application/onboarding.rs
100644 blob c525bc8151e89f506c03f1e7306a30fd2c4e688a	crates/services/bcs-bot/src/application/provider.rs
100644 blob 286b6ba47b168abc0c80255ed3f69a6f74632d64	crates/services/bcs-bot/src/application/provider_events.rs
100644 blob 482852c3854c88b9c2cf5089999c19615a364ed0	crates/services/bcs-bot/src/core/bot_control_plane_core.rs
100644 blob f350dc961a9a56247d6a5f3af9c3fe4b331e7b16	crates/services/bcs-bot/src/core/bot_core.rs
100644 blob a4cf3b62d19a4a7632d97a6dfd0cc3a3955017cc	crates/services/bcs-bot/src/core/ids.rs
100644 blob aa9ba3c19c1e82532cef4572d91d5a55407e8f5c	crates/services/bcs-bot/src/core/mod.rs
100644 blob a2b06f17a6a37333d04e1d8ef40d6aded5a1e73e	crates/services/bcs-bot/src/core/provider_core.rs
100644 blob 7e522fa4905f85710ea4b60766bdd569bb6e3ccb	crates/services/bcs-bot/src/lib.rs
100644 blob 9885908042d77256166960e69f3c64ccb5f115f9	crates/services/bcs-bot/tests/actor_directory.rs
100644 blob 26b96254a37b6ec7b546696524da04b8ab73349c	crates/services/bcs-bot/tests/bot_control_plane_core.rs
100644 blob 7e7e59ae95aff7eb1a62fc1960027fd3dda332b0	crates/services/bcs-bot/tests/bot_info_kv.rs
100644 blob 446697f3e7123b6c17e9ab5a54423dc99ff48ca3	crates/services/bcs-bot/tests/bot_use_cases.rs
100644 blob e3ea4673187625d7aea42f2ea6bc56e44fa54e5c	crates/services/bcs-bot/tests/conformance_application_services.rs
100644 blob 60779750b1e2c7d4eed53a5302c50e98905daf5f	crates/services/bcs-bot/tests/conformance_bot_core_lifecycle.rs
100644 blob 08866889823462af7e7cd5bdcc54559610f4c986	crates/services/bcs-bot/tests/provider_core.rs
100644 blob 41d8269aab00d331bc70b70f525b31f7c297e006	crates/services/bcs-bot/tests/r8_lib_only_reexport.rs
100644 blob c6b55996ab2d21e0dabc508222000e97507976f6	crates/services/bcs-bot/tests/switch_delivery_contract.rs
100644 blob 358fdacf095a7afde092df21e9eafa2243448ca4	crates/services/bcs-callback/Cargo.toml
100644 blob 12bb58d060a0b3030fb47e067773cb5e91b0ca56	crates/services/bcs-callback/src/antding.rs
100644 blob afc18f51b35b5f1efd7bd8a38fdcfe6cf158c625	crates/services/bcs-callback/src/baas.rs
100644 blob f96bb6905b89d15ade0c2f801e0f914c8f4e284b	crates/services/bcs-callback/src/dispatch.rs
100644 blob aa0e93cc4f4a681d788489f2b4301fe85a9e9436	crates/services/bcs-callback/src/legacy.rs
100644 blob 3584307de5140f0166b61af4d87f78e042f60779	crates/services/bcs-callback/src/lib.rs
100644 blob dc8f260b66e4bf27cf25256c45749782316e7477	crates/services/bcs-channel-store/Cargo.toml
100644 blob 334d79b71d3a50905fd45e645722a8f318e480e7	crates/services/bcs-channel-store/src/db.rs
100644 blob e2f40e3e81243cc73bd84440395854e192754fce	crates/services/bcs-channel-store/src/lib.rs
100644 blob e3cfec293f9c7f6353c4bd7828a68ed904b76caa	crates/services/bcs-channel-store/src/memory.rs
100644 blob 503112f1757db96add892765b1f935d77a46a813	crates/services/bcs-channel-store/tests/repo_contract.rs
100644 blob 111172bab1646c4e3e16af1f31bab53024668fe0	crates/services/bcs-channel/Cargo.toml
100644 blob edcfbe6d4898af20615b72e2590a8f38d7cb3092	crates/services/bcs-channel/src/lib.rs
100644 blob de22d0be4882235c4b70c2d5a5467c7a86768d21	crates/services/bcs-channel/src/visibility.rs
100644 blob 3824ba5e8e0b12e62f1e064df38dfbf35482efaa	crates/services/bcs-channel/tests/conformance_session_channel_outbound.rs
100644 blob 7b6d2dba104941cc30162e2e9e3b25e93723d09b	crates/services/bcs-collaboration-runtime/Cargo.toml
100644 blob 628f52fa955810a6413e147e52cff461d358e5c8	crates/services/bcs-collaboration-runtime/src/definition.rs
100644 blob ec6f027b30f186c6e11a5e67fb6cbe2b0cb04796	crates/services/bcs-collaboration-runtime/src/lib.rs
100644 blob 4f8e8b781e9126a4422abe14d420b3149e8ad81c	crates/services/bcs-collaboration-runtime/src/runtime.rs
100644 blob b5647cdf599328154a0e2315f73e6e7fc7e89754	crates/services/bcs-collaboration-runtime/src/validation.rs
100644 blob 5a8061588db230d55a37abcb592c4c1ad97e678b	crates/services/bcs-collaboration-runtime/tests/definition_validation.rs
100644 blob bcce9cf68954b370b4bdcb8dba37debd430d79ea	crates/services/bcs-collaboration-runtime/tests/runtime_progression.rs
100644 blob 3a0695b0396098f6ddfa86cd15c0e098bd88d54e	crates/services/bcs-collaboration-store/Cargo.toml
100644 blob ddc0adbeaa0980d54c78fe6553fe211822999316	crates/services/bcs-collaboration-store/src/lib.rs
100644 blob 5a4ae696e060194e9694b3ba072b68f556fec76f	crates/services/bcs-collaboration-store/tests/memory_store.rs
100644 blob 879a9b4b84798dc027699a3f6053418d3fedbdb0	crates/services/bcs-collaboration-store/tests/mysql_store.rs
100644 blob 9f5be976999dc461cb959900557f7597ba1d3f9a	crates/services/bcs-collaboration-template/Cargo.toml
100644 blob 6161d73bcd10f7ea9208aa1be957919485682e57	crates/services/bcs-collaboration-template/src/lib.rs
100644 blob 95db43e954d6c96a48ba39d48359ebd30a09cd0a	crates/services/bcs-config/CONTEXT.md
100644 blob bfdde2edcce026b283c0551ab7f74f31c6523d8f	crates/services/bcs-config/Cargo.toml
100644 blob 18ee9dfc6710463c8edfea101140d2ec04639ed0	crates/services/bcs-config/src/core/env.rs
100644 blob a6ea365704ac574208391e6ba9ce1d6c7d59ccb0	crates/services/bcs-config/src/core/mod.rs
100644 blob 5128a3533d931fc04bf27f5780fad848663e28a3	crates/services/bcs-config/src/core/mysql_loader.rs
100644 blob edf5ad25d17ec40b86d4a9aba84a487c06fe4d67	crates/services/bcs-config/src/core/redis_loader.rs
100644 blob 880bbae3b0b895d619bb9e234a1aae2a7b676bbf	crates/services/bcs-config/src/lib.rs
100644 blob 952672269f1b2d556a0e513a74ccdc6865bfd730	crates/services/bcs-config/tests/env_resolution.rs
100644 blob 3089cfb5ad348f1f3d74ddcf0f8a433644e14194	crates/services/bcs-config/tests/loaders.rs
100644 blob db0c7727bfaa7ebec626a6415acb442b5aa7c5d6	crates/services/bcs-friend-store/Cargo.toml
100644 blob 998de0c3c1f02264f28257431c66adead244fb58	crates/services/bcs-friend-store/src/lib.rs
100644 blob 4564a5535fff79cc13a0af085b5f1eac5d314fc8	crates/services/bcs-friend-store/src/memory.rs
100644 blob 42a4f40bafadb7663d311a69f1cebfdcef4d8e84	crates/services/bcs-friend-store/tests/conformance_friend_repo.rs
100644 blob 124dbf366e636c0376c5ff2b47d50c480a68a691	crates/services/bcs-friend/CONTEXT.md
100644 blob 19b90ef0eec01ecf13040d7c13713c292d3bfb43	crates/services/bcs-friend/Cargo.toml
100644 blob 7798d9a95e5b349ba584a4f8217b060153c43e04	crates/services/bcs-friend/src/application/friends.rs
100644 blob 8463247afdc48a48bf1de627cf4ac576c8f142fd	crates/services/bcs-friend/src/application/mod.rs
